10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10020	IGNORE	(X-Frame-Options Header)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10036	IGNORE	(Server Leaks Version Information)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10063	IGNORE	(Feature Policy Header Not Set)
90022	IGNORE	(Application Error Disclosure)
10202	IGNORE	(Absence of Anti-CSRF Tokens)
2	IGNORE	(Private IP Disclosure)
3	IGNORE	(Session ID in URL Rewrite)
50001	IGNORE	(Script Passive Scan Rules)
90001	IGNORE	(Insecure JSF ViewState)
90011	IGNORE	(Charset Mismatch)
90022	IGNORE	(Application Error Disclosure)
90033	IGNORE	(Loosely Scoped Cookie) 